,case_id,petitioner_rep,respondent_rep,restraining_order_terms,full_history
426,23FL000489,True,True,False,"FL-NTC OF CHANGE IN COURT DATE
	
FL-NTC OF CHANGE IN COURT DATE
	
FL-NTC OF CHANGE IN COURT DATE
	
FL-NTC OF CHANGE IN COURT DATE
	
JCC STATEMENT
	RESPONDENT'S UPDATED PMH STATEMENT
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
STIPULATION AND ORDER APPOINTMENT OF PRO TEM - NO FEE
	03-05-24
JCC STATEMENT
	PMH STATEMENT
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
DOCUMENT: OTHER
	PETITIONER S UPDATE TO THE COURT FOR REVIEW
HEARING RE CHILD CUSTODY AND VISITATION
STIPULATION & ORDER
	HOLIDAY CUSTODY SCHEDULE
(SOC)  STIPULATION TO TEMPORARY JUDGE
	(SOC)  STIPULATION TO TEMPORARY JUDGE
FINDINGS & ORDER AFTER HEARING
	P-10/25/23 HRG 
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
STIPULATION AND ORDER APPOINTMENT OF PRO TEM - NO FEE
	
JCC STATEMENT
	PMH STATEMENT
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
FINDINGS & ORDER AFTER HEARING
	10/4/23
JCC STATEMENT
	RESPONDENT'S UPDATED PMH STATEMENT
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
STIPULATION AND ORDER APPOINTMENT OF PRO TEM - NO FEE
	
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
JCC STATEMENT
	AMENDED PMH STATEMENT
JCC STATEMENT
	PMH STATEMENT
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
STATEMENT
	POST MEDIATION HEARING STATEMENT
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
STIPULATION & ORDER
	PENDING - RE LIMITED USE OF POLICE RECORDS
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
STIPULATION & ORDER
	CONTINUANCE
STIPULATION & ORDER
	CUSTODY, VISITATION, CONDUCT ORDERS, RO, ATTY FEES AND DISCOVERY
REFERRAL POST MEDIATION HEARING
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
DECLARATION: INCOME AND EXPENSE
	INCOME AND EXPENSE DECLARATION
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
SUBSTITUTION: ATTORNEY
	
DV CONTINUANCE AFTER HEARING
	
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC (COMMENT)
DV CONTINUANCE AFTER HEARING
	DV CONTINUANCE AFTER HEARING (COMMENT)
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
STIPULATION & ORDER
	RE: EXCHANGE OF PRELIMINARY DEC DISCLOSURE AND VISITATION EXCHANGES
RESPONSE: REQUEST FOR DOMESTIC VIOLENCE RESTRAINING ORDER
	RESPONSE: REQUEST FOR DOMESTIC VIOLENCE RESTRAINING ORDER
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
STIPULATION AND ORDER APPOINTMENT OF PRO TEM - NO FEE
	STIPULATION & ORDER APPOINTMENT OF PRO TEM - NO FEE
DV CONTINUANCE AFTER HEARING
	CONT. TO 8/29/23
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
ACKNOWLEDGEMENT/RECEIPT
	ACKNOWLEDGEMENT/RECEIPT (COMMENT)
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC (COMMENT)
DECLARATION
	OF THAKUR D. N. SINGH 
DECLARATION
	KANCHAN DEVI
DECLARATION
	MADHUMITA SINGH
SUBSEQUENT REQUEST: DVRO W/ MINOR
	(R) ALL GRANTED
QUESTIONNAIRE: CASE STATUS/RESOLUTION CONFERENCE
	QUESTIONNAIRE: CASE STATUS/RESOLUTION CONFERENCE (COMMENT)
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC (COMMENT)
PROOF OF SERVICE: MAIL
	PROOF OF SERVICE: MAIL (COMMENT)
PROOF OF SERVICE: MAIL
	PROOF OF SERVICE: MAIL (COMMENT)
NOTICE
	OF INTENT TO SEEK EPSTEIN CREDITS AND WATTS REIMBURSEMENT
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
PROOF OF SERVICE OF SUMMONS FILED
	
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
SUBSTITUTION: ATTORNEY
	SUBSTITUTION OF ATTORNEY (DISSO) (COMMENT)
RESPONSE: DISSOLUTION
	RESPONSE: DISSOLUTION
DECLARATION: PROPERTY
	DECLARATION: COMMUNITY PROPERTY
DECLARATION: PROPERTY
	DECLARATION: SEPARATE PROPERTY
DECLARATION: UNDER UCCJEA
	DECLARATION RE: UCCJEA
SUBSTITUTION: ATTORNEY
	SUBSTITUTION OF ATTORNEY
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
FEE WAIVER ORDER-GRANT
	
DECLARATION: INCOME AND EXPENSE
	
DECLARATION: PROPERTY
	(P) COMMUNITY
DECLARATION: PROPERTY
	(P) SEPARATE"
427,23FL000490,True,True,False,"NEW FILED CASE
	
PETITION: SUMMARY DISSOLUTION
	
JUDGMENT: NOTICE OF ENTRY (FAMILY)
	"
428,23FL000491,False,False,False,"DECLARATION: INCOME AND EXPENSE
	
PROOF OF SERVICE OF SUMMONS FILED
	
RESPONSE: DISSOLUTION
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
FAMILY LAW NOTICE
	"
429,23FL000492,False,False,False,"DECLARATION: DEFAULT CUSTODY & VISITATION ORDERS
	
DECLARATION: SERVICE OF DISCLOSURE (FINAL)
	
DECLARATION FOR DEFAULT FILED
	
JUDGMENT: DISSOLUTION/FC2336
	
JUDGMENT: NOTICE OF ENTRY (FAMILY)
	
FC 2336 PACKET RECEIVED FOR REVIEW
	GRANTED; TO CLK'S OFC
PROOF OF SERVICE OF SUMMONS FILED
	
REQUEST: ENTER DEFAULT
	GRANTED
FINANCIAL STATEMENT (SIMPLIFIED)
	
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
FAMILY LAW NOTICE
	"
430,23FL000493,False,True,False,"NOTICE: WITHDRAWAL OF ATTORNEY OF RECORD
	
APPEARANCE STIPULATION & WAIVER
	
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
DECLARATION FOR DEFAULT FILED
	
JUDGMENT: DISSOLUTION/FC2336
	
NOTICE: ENTRY OF JUDGMENT W/POS
	
FC 2336 PACKET RECEIVED FOR REVIEW
	12-6-2023- GRANTED. SENT TO THE CLERK'S OFFICE
CLERK REJECTION LETTER
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
PROOF OF SERVICE OF SUMMONS FILED
	PROOF OF SERVICE OF SUMMONS FILED
RESPONSE: DISSOLUTION
	
PETITION: AMENDED
	PETITION: AMENDED
SUMMONS: ISSUED/FILED
	SUMMONS: AMENDED
NOTICE
	NOTICE OF ERRATA
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION NO MINOR
	
SUMMONS: ISSUED/FILED
	SUMMONS
NOTICE
	FAMILY LAW NTC
FEE WAIVER ORDER-GRANT
	"
431,23FL000494,True,True,False,"FINDINGS & ORDER AFTER HEARING
	7/31/23 HRG
JCC STATEMENT
	JCC STATEMENT
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
STATEMENT
	
PROOF OF SERVICE: ELECTRONIC
	
ORDER: MEDIATED AGREEMENT
	PARTIAL
PROOF OF SERVICE
	
PROOF OF SERVICE
	
PROOF OF SERVICE: ELECTRONIC
	
DECLARATION: INCOME AND EXPENSE
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
REFERRAL POST MEDIATION HEARING
	
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
DECLARATION
	
RESPONSIVE DECLARATION TO REQUEST FOR ORDER
	
PROOF OF SERVICE: MAIL
	
PROOF OF SERVICE: ELECTRONIC
	
RESPONSE: DISSOLUTION
	
DECLARATION: UNDER UCCJEA
	
PROOF OF SERVICE OF SUMMONS FILED
	
REQUEST FOR ORDER (INITIAL)
	CHILD CUSTODY & VISITATION
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
SUMMONS: ISSUED/FILED
	SUMMONS
PETITION: DISSOLUTION W/MINOR
	PETITION: DISSOLUTION W/MINOR
DECLARATION: PROPERTY
	DECLARATION: PROPERTY
DECLARATION: PROPERTY
	DECLARATION: PROPERTY
DECLARATION: UNDER UCCJEA
	DECLARATION RE: UCCJEA"
432,23FL000495,True,False,False,"REQUEST: DISMISSAL, ENTIRE ACTION WITHOUT PREJUDICE
	CIV110
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION W/MINOR
	FL 100
SUMMONS: ISSUED/FILED
	FL 110
DECLARATION: UNDER UCCJEA
	FL 105"
433,23FL000496,False,False,False,"DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
DECLARATION: PROPERTY
	SEPARATE
DECLARATION: INCOME AND EXPENSE
	
PROOF OF SERVICE OF SUMMONS FILED
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
SUMMONS: ISSUED/FILED
	
FAMILY LAW NOTICE
	
FEE WAIVER ORDER-GRANT
	"
434,23FL000497,True,True,False,"FINDINGS & ORDER AFTER HEARING
	03-25-24
(SOC) STIPULATION AND ORDER - NO FEE
	PERSONAL PROPERTY ARBITRATION AWARD
(SOC)  STIPULATION TO TEMPORARY JUDGE FOR REAL ESTATE
	
(SOC) STIPULATION AND ORDER - NO FEE
	STIPULATION FOR PROPERTY DIVISION HEARING
QUESTIONNAIRE: CASE STATUS/RESOLUTION CONFERENCE
	QUESTIONNAIRE: CASE STATUS/RESOLUTION CONFERENCE
NOTICE: STATUS CONFERENCE
	
NOTICE: STATUS CONFERENCE
	
REQUEST: TRIAL
	
(SOC)  STIPULATION TO TEMPORARY JUDGE
	(SOC)  STIPULATION TO TEMPORARY JUDGE
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
DECLARATION: INCOME AND EXPENSE
	
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
PROOF OF SERVICE: MAIL
	PROOF OF SERVICE: MAIL
RESPONSE: DISSOLUTION
	RESPONSE: DISSOLUTION
PROOF OF SERVICE OF SUMMONS FILED
	AMENDED PROOF OF SERVICE OF SUMMONS FILED
PROOF OF SERVICE OF SUMMONS FILED
	PROOF OF SERVICE OF SUMMONS FILED
FAMILY LAW NOTICE
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION NO MINOR
	PETITION: DISSOLUTION NO MINOR
SUMMONS: ISSUED/FILED
	SUMMONS"
435,23FL000498,False,False,False,"JUDGMENT: DISSOLUTION/FC2336
	
JUDGMENT: NOTICE OF ENTRY (FAMILY)
	
DECLARATION: SERVICE OF DISCLOSURE (FINAL)
	
DECLARATION FOR DEFAULT FILED
	
FC 2336 PACKET RECEIVED FOR REVIEW
	1-19-2024; GRANTED. SENT TO THE CLERK'S OFFICE
REQUEST: ENTER DEFAULT
	GRANTED
ACKNOWLEDGEMENT/RECEIPT
	NOTICE & ACKNOWLEDGMENT OF RECEIPT
ACKNOWLEDGEMENT/RECEIPT
	
PROOF OF SERVICE: MAIL
	FL-335 PROOF OF SERVICE BY MAIL
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	PETITIONER PRELIM DISCLOSURE FL-141
SUMMONS: ISSUED/FILED
	1ST AMENDED SUMMONS
PETITION: DISSOLUTION NO MINOR
	1ST AMENDED PETITION
PROOF OF SERVICE: MAIL
	DOD; I&E; PROP DEC
REQUEST: ENTER DEFAULT
	DENIED
REQUEST: ENTER DEFAULT
	DENIED
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
PROOF OF SERVICE: MAIL
	FLN; I&E; PET; PROP DEC
ACKNOWLEDGEMENT/RECEIPT
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
FAMILY LAW NOTICE
	
FAMILY LAW NOTICE
	
DECLARATION: INCOME AND EXPENSE
	
DECLARATION
	SEP PROPERTY
DECLARATION
	COMMUNITY & QUASI PROPERTY
FEE WAIVER ORDER-GRANT
	"
436,23FL000499,True,True,False,"REQUEST FOR ORDER: TRO (MOD. INCL CUSTODY AND/OR VISITATION)
	(R) TEO & OST GRANTED, MOD C/C, C/V, RETURN OF PASSPORTS, SET PER JUDGE
REQUEST
	INTERPRETER: SPANISH; 12/19/23
DECLARATION
	
DECLARATION
	
BRIEF: TRIAL
	PETITIONER'S BRIEF IN SUPPORT OF PETITION FOR RETURN OF MINOR CHILD TO MEXICO (BRIEFS)
BRIEF: TRIAL
	PETITIONER'S BRIEF IN SUPPORT OF PETITION FOR RETURN OF MINOR CHILD TO MEXICO (BRIEFS)
PROOF OF SERVICE: ELECTRONIC
	PROOF OF ELECTRONIC SERVICE (COMMENT)
DECLARATION
	
BRIEF: TRIAL
	BRIEF: TRIAL
PROOF OF SERVICE: ELECTRONIC
	MINOR'S COUNSEL'S POES
STATEMENT: SETTLEMENT CONFERENCE
	MINOR'S COUNSEL'S TRIAL BRIEF
PROOF OF SERVICE: ELECTRONIC
	
DECLARATION
	MINOR'S COUNSEL UPDATE TO THE COURT
DECLARATION: SUPPLEMENTAL
	
PROOF OF SERVICE: ELECTRONIC
	
DECLARATION
	OF COUNSEL FOR A CHILD REGARDING QUALIFICATIONS
PROOF OF SERVICE
	MC APPOINT ORDER
PROOF OF SERVICE
	MC APPOINT ORDER
PROOF OF SERVICE
	MC APPOINT ORDER
ORDER: APPOINTING COUNSEL FOR A CHILD
	
PROOF OF SERVICE
	
PROOF OF SERVICE
	
NEW FILED CASE
	
PETITION: FAMILY LAW OTHER (FEE APPLIES)
	
PETITION: FAMILY LAW OTHER (FEE APPLIES)
	"
437,23FL000500,True,True,False,"PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
RESPONSE: DISSOLUTION
	
UNIFORM CHILD CUSTODY JURISDICTION ENFORCEMENT ACT
	
NOTICE
	NOTICE & ACKNOWLEDGMENT OF RECEIPT 
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
SUMMONS: ISSUED/FILED
	SUMMONS
PETITION: DISSOLUTION W/MINOR
	PETITION: DISSOLUTION W/MINOR
UNIFORM CHILD CUSTODY JURISDICTION ENFORCEMENT ACT
	UNIFORM CHILD CUSTODY JURISDICTION ENFORCEMENT ACT"
438,23FL000501,True,True,False,"DECLARATION
	
RESPONSIVE DECLARATION TO REQUEST FOR ORDER
	RESPONSIVE DECLARATION TO REQUEST FOR ORDER
DECLARATION: IN OPPOSITION
	DECLARATION: IN OPPOSITION
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
DECLARATION: INCOME AND EXPENSE
	
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
MEMORANDUM: POINTS AND AUTHORITIES
	MEMORANDUM: POINTS AND AUTHORITIES
REQUEST FOR ORDER: ATTORNEY FEES
	(R) ATTORNEY FEES, CONTRIBUTION TO EDUCATIONAL EXPENSES
DECLARATION: INCOME AND EXPENSE
	INCOME AND EXPENSE DECLARATION
DECLARATION: IN SUPPORT
	DECLARATION: IN SUPPORT
STIPULATION & ORDER
	RE: NON-CLETS CONDUCT ORDER
DV CONTINUANCE AFTER HEARING
	03/21/23
DV CONTINUANCE AFTER HEARING
	05/03/23
DV CONTINUANCE AFTER HEARING
	04/26/23
DV CONTINUANCE AFTER HEARING
	08/01/23
DV CONTINUANCE AFTER HEARING
	09/12/23
DV CONTINUANCE AFTER HEARING
	08/15/23
DV CONTINUANCE AFTER HEARING
	8/8/23
DV CONTINUANCE AFTER HEARING
	8/15/23
DV CONTINUANCE AFTER HEARING
	09/12/23
DV CONTINUANCE AFTER HEARING
	AMENDED DV-116
FL-NTC OF CHANGE IN COURT DATE
	
FL-NTC OF CHANGE IN COURT DATE
	
FL-NTC OF CHANGE IN COURT DATE
	
FL-NTC OF CHANGE IN COURT DATE
	
DV CONTINUANCE AFTER HEARING
	
FEE WAIVER ORDER-DENY-SUBSEQUENT
	5/3/23 EMS - F/W $840.00 - RSP - MTH
ORDER: SCREENING
	
PROOF OF SERVICE
	
DECLARATION
	
PROOF OF SERVICE
	
DECLARATION: INCOME AND EXPENSE
	
PROOF OF SERVICE: DVRO-CLETS
	
DV CONTINUANCE AFTER HEARING
	C/F 3/28/23 TO 4/26/23 [INCL 1ST MODIFIED DV110]
PROOF OF SERVICE
	
DECLARATION
	
DECLARATION
	
PROOF OF SERVICE
	
RESPONSE: DISSOLUTION
	
DECLARATION: UNDER UCCJEA
	
DECLARATION
	
PROOF OF SERVICE
	
SUBSEQUENT REQUEST: DVRO W/ MINOR
	
PROOF OF SERVICE: PERSONAL
	PROOF OF SERVICE: PERSONAL
PROOF OF SERVICE: DVRO-CLETS
	PROOF OF SERVICE: DVRO-CLETS
SUBSEQUENT REQUEST: DVRO W/ MINOR
	PARTLY GRANTED/DENIED
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION W/MINOR
	PETITION: DISSOLUTION W/MINOR
UNIFORM CHILD CUSTODY JURISDICTION ENFORCEMENT ACT
	UNIFORM CHILD CUSTODY JURISDICTION ENFORCEMENT ACT
SUMMONS: ISSUED/FILED
	SUMMONS
NOTICE
	NOTICE FM1050"
439,23FL000502,False,False,False,"DECLARATION FOR DEFAULT FILED
	OR UNCONTESTED-DISSOLUTION
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
NOTICE: ENTRY OF JUDGMENT W/POS
	
JUDGMENT: DISSOLUTION/FC2336
	
FC 2336 PACKET RECEIVED FOR REVIEW
	11-15-2023- GRANTED. SENT TO THE CLERK'S OFFICE
PROOF OF SERVICE OF SUMMONS FILED
	BY PERSONAL SERVICE
REQUEST: ENTER DEFAULT
	
PROOF OF SERVICE OF SUMMONS FILED
	
REQUEST: ENTER DEFAULT
	DENIED
REQUEST: ENTER DEFAULT
	DENIED
CLERK REJECTION LETTER
	RE: FL-120; FW-001; FL-105; AND FW-003: MAILED TO THE RSP
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
FAMILY LAW NOTICE
	
FINANCIAL STATEMENT (SIMPLIFIED)
	"
440,23FL000503,False,False,False,"STIPULATION AND ORDER APPOINTMENT OF TEMPORARY JUDGE
	
APPEARANCE STIPULATION & WAIVER
	
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
DECLARATION FOR DEFAULT FILED
	
JUDGMENT: DISSOLUTION/FC2336
	
JUDGMENT: NOTICE OF ENTRY (FAMILY)
	
STIPULATION: TEMPORARY JUDGE/COMMISSIONER
	
DECLARATION: INCOME AND EXPENSE
	
DECLARATION: PROPERTY
	PTR-COMMUNITY
DECLARATION: PROPERTY
	PTR-SEPARATE
PROOF OF SERVICE OF SUMMONS FILED
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
PROOF OF SERVICE: MAIL
	
RESPONSE: DISSOLUTION
	
DECLARATION: UNDER UCCJEA
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
DECLARATION: INCOME AND EXPENSE
	
DECLARATION: PROPERTY
	(R) COMMUNITY
DECLARATION: PROPERTY
	(R) SEPARATE
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
FAMILY LAW NOTICE
	"
441,23FL000504,False,False,False,"DECLARATION FOR DEFAULT FILED
	
NOTICE: ENTRY OF JUDGMENT W/POS
	
JUDGMENT: DISSOLUTION/FC2336
	
FC 2336 PACKET RECEIVED FOR REVIEW
	GRANTED
REQUEST: ENTER DEFAULT
	FL-165
CLERK REJECTION LETTER
	
DECLARATION: INCOME AND EXPENSE
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
PROOF OF SERVICE OF SUMMONS FILED
	FL-115
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
FAMILY LAW NOTICE
	
FEE WAIVER ORDER-GRANT
	"
442,23FL000505,True,True,False,"PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
REQUEST: DISMISSAL, ENTIRE ACTION WITHOUT PREJUDICE
	REQUEST FOR DISMISSAL
RESPONSE: REQUEST FOR DOMESTIC VIOLENCE RESTRAINING ORDER
	RESPONSE: REQUEST FOR DOMESTIC VIOLENCE RESTRAINING ORDER
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
RESPONSE: REQUEST FOR DOMESTIC VIOLENCE RESTRAINING ORDER
	RESPONSE: REQUEST FOR DOMESTIC VIOLENCE RESTRAINING ORDER
RESPONSE/REPLY
	RESPONSE
DECLARATION: UNDER UCCJEA
	
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
STIPULATION & ORDER
	CONT OF DVTRO AND VISITATION
CONFIDENTIAL DOCUMENT COVERSHEET
	CONFIDENTIAL DOCUMENT COVERSHEET
CONFIDENTIAL DOCUMENT COVERSHEET
	REDACTED
PROOF: FIREARMS TURNED IN/SOLD
	PROOF: FIREARMS TURNED IN/SOLD
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
PROOF OF SERVICE: DVRO-CLETS
	PROOF OF SERVICE: DVRO-CLETS
PROOF OF SERVICE OF SUMMONS FILED
	PROOF OF SERVICE OF SUMMONS FILED
SUBSEQUENT REQUEST: DVRO W/ MINOR
	(P) ALL GRANTED W/CHANGES
SUBSEQUENT REQUEST: DVRO W/ MINOR
	(P) ALL GRANTED W/CHANGES
ORDER ON REQUEST TO KEEP MINOR'S INFORMATION CONFIDENTIAL
	(P) GRANTED
REQUEST TO KEEP MINOR'S INFORMATION CONFIDENTIAL
	(P)
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION W/MINOR
	PETITION: DISSOLUTION W/MINOR
DECLARATION: UNDER UCCJEA
	DECLARATION RE: UCCJEA
SUMMONS: ISSUED/FILED
	SUMMONS"
443,23FL000506,False,False,False,"DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	FL-141
DECLARATION: INCOME AND EXPENSE
	FL-150 
PROOF OF SERVICE OF SUMMONS FILED
	
CLERK REJECTION LETTER
	FL115
PROOF OF SERVICE
	FL-115 
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
OTHER
	FAMILY LAW NOTICE
PETITION: DISSOLUTION W/MINOR
	FL-100
DECLARATION: UNDER UCCJEA
	FL-105
SUMMONS: ISSUED/FILED
	FL-110"
444,23FL000507,False,False,False,"FC 2336 PACKET RECEIVED FOR REVIEW
	3-15-2024; GRANTED. SENT TO THE CLERK'S OFFICE
PROOF OF SERVICE
	PROOF OF SERVICE
RESPONSE: DISSOLUTION
	RESPONSE
DECLARATION: UNDER UCCJEA
	DECLARATION RE: UCCJEA
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION W/MINOR
	PETITION: DISSOLUTION W/MINOR
SUMMONS: ISSUED/FILED
	SUMMONS
DECLARATION: UNDER UCCJEA
	DECLARATION RE: UCCJEA
OTHER
	FAMILY LAW NOTICE"
445,23FL000508,True,False,False,"PROOF OF SERVICE
	PROOF OF SERVICE
DECLARATION
	RE: DUE DILIGENCE OF SERVICE 
PROOF OF SERVICE
	HRG.2023.08.10.PROOF OF SERVICE.PETITION
PROOF OF SERVICE: ELECTRONIC
	HRG.2023.08.10.PROOF OF SERVICE.RFO
REQUEST FOR ORDER: OTHER (FEE APPLIES)
	(P) C/C
FAMILY LAW NOTICE
	
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION W/MINOR
	
SUMMONS: ISSUED/FILED
	
DECLARATION: UNDER UCCJEA
	"
446,23FL000509,False,False,False,"STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
APPEARANCE STIPULATION & WAIVER
	
DECLARATION FOR DEFAULT FILED
	OR UNCONTESTED DISSOLUTION
NOTICE: ENTRY OF JUDGMENT W/POS
	
JUDGMENT: DISSOLUTION/FC2336
	
FC 2336 PACKET RECEIVED FOR REVIEW
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
RESPONSE: DISSOLUTION
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	FL-141 DECLARATION REGARDING SERVICE OF DECLARATION OF DISCLOSURE AND INCOME AND EXPENSE DECLARATION
PROOF OF SERVICE
	PROOF OF SERVICE
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION
	GUIDE & FILE - FL-100 PETITION
SUMMONS: ISSUED/FILED
	GUIDE & FILE - FL-110 SUMMONS
DECLARATION: INCOME AND EXPENSE
	GUIDE & FILE - FL-150 INCOME AND EXPENSE DECLA
DECLARATION: PROPERTY
	GUIDE & FILE - FL-160 PROPERTY DECLARATION-SEP
DECLARATION: PROPERTY
	GUIDE & FILE - FL-160 PROPERTY DECLARATION-COM"
